device_id,timestamp,packets_sent,packets_received,dest_ip,status
insulin_pump_01,2025-09-02T15:33:24,761,761,192.168.1.8,normal
heart_rate_sensor_02,2025-09-02T15:33:26,180,169,192.168.1.5,normal
blood_pressure_monitor_01,2025-09-02T15:33:28,499,498,192.168.1.5,normal
glucose_monitor_01,2025-09-02T15:33:30,402,401,10.0.0.3,normal
insulin_pump_01,2025-09-02T15:33:32,265,39,123.45.67.89,suspicious
insulin_pump_01,2025-09-02T15:33:34,445,429,192.168.1.5,normal
blood_pressure_monitor_01,2025-09-02T15:33:36,645,632,10.0.0.3,normal
insulin_pump_01,2025-09-02T15:33:38,856,843,10.0.0.3,normal
heart_rate_sensor_02,2025-09-02T15:33:40,1375,273,8.8.8.8,suspicious
heart_rate_sensor_02,2025-09-02T15:33:42,325,323,192.168.1.5,normal
blood_pressure_monitor_01,2025-09-02T15:33:44,269,253,192.168.1.8,normal
insulin_pump_01,2025-09-02T15:33:46,883,874,192.168.1.8,normal
insulin_pump_01,2025-09-02T15:33:48,290,283,10.0.0.3,normal
heart_rate_sensor_02,2025-09-02T15:33:50,526,524,192.168.1.8,normal
glucose_monitor_01,2025-09-02T15:33:52,398,391,192.168.1.8,normal
pacemaker_01,2025-09-02T15:33:54,145,140,192.168.1.5,normal
glucose_monitor_01,2025-09-02T15:33:56,308,304,192.168.1.5,normal
blood_pressure_monitor_01,2025-09-02T15:33:58,404,385,192.168.1.8,normal
pacemaker_01,2025-09-02T15:34:00,641,630,192.168.1.5,normal
glucose_monitor_01,2025-09-02T15:34:02,418,402,10.0.0.3,normal
smart_inhaler_01,2025-09-02T15:34:04,482,469,192.168.1.5,normal
pacemaker_01,2025-09-02T15:34:06,989,974,192.168.1.8,normal
glucose_monitor_01,2025-09-02T15:34:08,865,850,10.0.0.3,normal
glucose_monitor_01,2025-09-02T15:34:10,123,121,10.0.0.3,normal
blood_pressure_monitor_01,2025-09-02T15:34:12,263,255,10.0.0.3,normal
glucose_monitor_01,2025-09-02T15:34:14,244,229,10.0.0.3,normal
smart_inhaler_01,2025-09-02T15:34:16,711,705,192.168.1.8,normal
glucose_monitor_01,2025-09-02T15:34:18,381,363,192.168.1.8,normal
pacemaker_01,2025-09-02T15:34:20,172,157,192.168.1.8,normal
smart_inhaler_01,2025-09-02T15:34:22,555,539,192.168.1.8,normal
glucose_monitor_01,2025-09-02T15:34:24,300,56,8.8.8.8,suspicious
pacemaker_01,2025-09-02T15:34:26,383,381,192.168.1.5,normal
insulin_pump_01,2025-09-02T15:34:28,346,343,192.168.1.5,normal
insulin_pump_01,2025-09-02T15:34:30,128,112,10.0.0.3,normal
insulin_pump_01,2025-09-02T15:34:32,75,55,192.168.1.8,normal
glucose_monitor_01,2025-09-02T15:34:34,117,117,192.168.1.8,normal
blood_pressure_monitor_01,2025-09-02T15:34:36,972,968,192.168.1.5,normal
pacemaker_01,2025-09-02T15:34:38,311,310,192.168.1.8,normal
pacemaker_01,2025-09-02T15:34:40,455,452,10.0.0.3,normal
glucose_monitor_01,2025-09-02T15:34:42,653,643,10.0.0.3,normal
insulin_pump_01,2025-09-02T15:34:44,540,525,10.0.0.3,normal
heart_rate_sensor_02,2025-09-02T15:34:46,406,394,192.168.1.5,normal
smart_inhaler_01,2025-09-02T15:34:48,1390,258,8.8.8.8,suspicious
insulin_pump_01,2025-09-02T15:34:50,439,427,192.168.1.8,normal
insulin_pump_01,2025-09-02T15:34:52,67,65,10.0.0.3,normal
smart_inhaler_01,2025-09-02T15:34:54,183,174,10.0.0.3,normal
glucose_monitor_01,2025-09-02T15:34:56,654,649,192.168.1.8,normal
blood_pressure_monitor_01,2025-09-02T15:34:58,652,635,192.168.1.8,normal
smart_inhaler_01,2025-09-02T15:35:00,729,718,192.168.1.8,normal
glucose_monitor_01,2025-09-02T15:35:02,904,903,192.168.1.8,normal
heart_rate_sensor_02,2025-09-02T15:35:04,544,541,192.168.1.8,normal
glucose_monitor_01,2025-09-02T15:35:06,900,891,192.168.1.8,normal
heart_rate_sensor_02,2025-09-02T15:35:08,494,474,192.168.1.8,normal
insulin_pump_01,2025-09-02T15:35:10,402,397,192.168.1.5,normal
heart_rate_sensor_02,2025-09-02T15:35:12,571,560,192.168.1.5,normal
heart_rate_sensor_02,2025-09-02T15:35:14,381,380,10.0.0.3,normal
smart_inhaler_01,2025-09-02T15:35:16,918,901,192.168.1.8,normal
blood_pressure_monitor_01,2025-09-02T15:35:18,459,440,192.168.1.8,normal
smart_inhaler_01,2025-09-02T15:35:20,840,822,10.0.0.3,normal
glucose_monitor_01,2025-09-02T15:35:22,424,417,192.168.1.8,normal
blood_pressure_monitor_01,2025-09-02T15:35:24,3315,663,8.8.8.8,suspicious
heart_rate_sensor_02,2025-09-02T15:35:26,269,255,10.0.0.3,normal
blood_pressure_monitor_01,2025-09-02T15:35:28,474,455,192.168.1.5,normal
blood_pressure_monitor_01,2025-09-02T15:35:30,327,307,10.0.0.3,normal
blood_pressure_monitor_01,2025-09-02T15:35:32,726,713,192.168.1.8,normal
smart_inhaler_01,2025-09-02T15:35:34,554,534,192.168.1.8,normal
smart_inhaler_01,2025-09-02T15:35:36,127,116,10.0.0.3,normal
heart_rate_sensor_02,2025-09-02T15:35:38,3900,762,123.45.67.89,suspicious
insulin_pump_01,2025-09-02T15:35:40,530,522,192.168.1.8,normal
insulin_pump_01,2025-09-02T15:35:42,217,217,192.168.1.8,normal
glucose_monitor_01,2025-09-02T15:35:44,334,325,192.168.1.8,normal
glucose_monitor_01,2025-09-02T15:35:46,921,921,10.0.0.3,normal
heart_rate_sensor_02,2025-09-02T15:35:48,152,147,10.0.0.3,normal
insulin_pump_01,2025-09-02T15:35:50,373,361,10.0.0.3,normal
insulin_pump_01,2025-09-02T15:35:52,313,295,192.168.1.5,normal
smart_inhaler_01,2025-09-02T15:35:54,225,212,192.168.1.5,normal
pacemaker_01,2025-09-02T15:35:56,971,968,192.168.1.8,normal
insulin_pump_01,2025-09-02T15:35:58,739,732,192.168.1.8,normal
heart_rate_sensor_02,2025-09-02T15:36:00,78,58,192.168.1.8,normal
heart_rate_sensor_02,2025-09-02T15:36:02,87,70,192.168.1.5,normal
glucose_monitor_01,2025-09-02T15:36:04,1970,394,8.8.8.8,suspicious
heart_rate_sensor_02,2025-09-02T15:36:06,340,337,10.0.0.3,normal
insulin_pump_01,2025-09-02T15:36:08,348,332,192.168.1.8,normal
smart_inhaler_01,2025-09-02T15:36:10,569,551,192.168.1.5,normal
smart_inhaler_01,2025-09-02T15:36:12,946,933,10.0.0.3,normal
smart_inhaler_01,2025-09-02T15:36:14,825,814,10.0.0.3,normal
insulin_pump_01,2025-09-02T15:36:16,186,173,192.168.1.8,normal
smart_inhaler_01,2025-09-02T15:36:18,899,893,192.168.1.5,normal
blood_pressure_monitor_01,2025-09-02T15:36:20,1055,202,123.45.67.89,suspicious
smart_inhaler_01,2025-09-02T15:36:22,822,821,10.0.0.3,normal
pacemaker_01,2025-09-02T15:36:24,409,394,192.168.1.8,normal
pacemaker_01,2025-09-02T15:36:26,536,519,192.168.1.8,normal
insulin_pump_01,2025-09-02T15:36:28,307,292,10.0.0.3,normal
blood_pressure_monitor_01,2025-09-02T15:36:30,251,240,10.0.0.3,normal
smart_inhaler_01,2025-09-02T15:36:32,286,272,192.168.1.8,normal
heart_rate_sensor_02,2025-09-02T15:36:34,781,779,192.168.1.8,normal
insulin_pump_01,2025-09-02T15:36:36,3615,719,8.8.8.8,suspicious
glucose_monitor_01,2025-09-02T15:36:38,400,400,192.168.1.5,normal
pacemaker_01,2025-09-02T15:36:40,638,629,192.168.1.8,normal
insulin_pump_01,2025-09-02T15:36:42,884,868,10.0.0.3,normal
heart_rate_sensor_02,2025-09-02T15:36:44,528,521,10.0.0.3,normal
